"","strats","subjects","derivs","deriv_paths","resamp_paths"
"12","filt_global","0051267","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051267_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051267_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"13","filt_global","0051265","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051265_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051265_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051265_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051265_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"14","filt_global","0051265","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051265_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051265_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"15","filt_global","0051265","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051265_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051265_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"16","filt_global","0051265","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051265_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051265_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"17","filt_global","0051264","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051264_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051264_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051264_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051264_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"18","filt_global","0051264","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051264_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051264_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"19","filt_global","0051264","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051264_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051264_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"20","filt_global","0051264","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051264_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051264_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"21","filt_global","0051260","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051260_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051260_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051260_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051260_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"22","filt_global","0051260","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051260_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051260_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"23","filt_global","0051260","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051260_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051260_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"24","filt_global","0051260","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051260_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051260_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"25","filt_global","0050160","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050160_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050160_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050160_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050160_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"26","filt_global","0050160","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050160_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050160_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"27","filt_global","0050160","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050160_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050160_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"28","filt_global","0050160","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0050160_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0050160_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"29","filt_global","0051281","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051281_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051281_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051281_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051281_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"30","filt_global","0051281","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051281_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051281_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"31","filt_global","0051281","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051281_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051281_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"32","filt_global","0051281","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051281_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051281_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"33","filt_global","0051282","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051282_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051282_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051282_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051282_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"34","filt_global","0051282","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051282_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051282_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"35","filt_global","0051282","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051282_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0051282_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"36","filt_global","0051282","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051282_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0051282_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"37","filt_global","0050425","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050425_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050425_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050425_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050425_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"38","filt_global","0050425","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050425_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050425_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"39","filt_global","0050425","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050425_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050425_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"40","filt_global","0050425","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0050425_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0050425_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"41","filt_global","0050339","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050339_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050339_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050339_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050339_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"42","filt_global","0050339","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050339_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050339_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"43","filt_global","0050339","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050339_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050339_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"44","filt_global","0050339","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0050339_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0050339_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"45","filt_global","0050443","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050443_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050443_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050443_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050443_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"46","filt_global","0050443","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050443_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050443_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"47","filt_global","0050443","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050443_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050443_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"48","filt_global","0050443","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0050443_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0050443_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"49","filt_global","0050266","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050266_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050266_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050266_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050266_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"50","filt_global","0050266","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050266_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050266_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"51","filt_global","0050266","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050266_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050266_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"52","filt_global","0050266","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0050266_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_filt_global/0050266_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"53","filt_global","0050267","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050267_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050267_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050267_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050267_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"54","filt_global","0050267","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050267_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050267_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"55","filt_global","0050267","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050267_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_filt_global/0050267_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
